imdb_title_id,rank,title,original_title,year,date_published,genre,duration,country,language,director,writer,production_company,actors,description,avg_vote,votes,budget,usa_gross_income,worlwide_gross_income,metascore,reviews_from_users,reviews_from_critics
tt0069704,34,American Graffiti,American Graffiti,1973,1974-05-31,"Comedy, Drama",110,USA,English,George Lucas,"George Lucas, Gloria Katz",Universal Pictures,"Richard Dreyfuss, Ron Howard, Paul Le Mat, Charles Martin Smith, Cindy Williams, Candy Clark, Mackenzie Phillips, Wolfman Jack, Bo Hopkins, Manuel Padilla Jr., Beau Gentry, Harrison Ford, Jim Bohan, Jana Bellan, Deby Celiz",A couple of high school grads spend one final night cruising the strip with their buddies before they go off to college.,7.4,76383,"$777,000","$115,000,000","$115,000,000",97,281,119
tt0041959,35,The Third Man,The Third Man,1949,1949-10-12,"Film-Noir, Mystery, Thriller",104,UK,"English, German, Russian",Carol Reed,"Graham Greene, Graham Greene",London Film Productions,"Joseph Cotten, Alida Valli, Orson Welles, Trevor Howard, Bernard Lee, Paul Hörbiger, Ernst Deutsch, Siegfried Breuer, Erich Ponto, Wilfrid Hyde-White, Hedwig Bleibtreu","Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime.",8.1,148705,,"$1,067,364","$1,218,713",97,455,240
tt0097937,36,My Left Foot: The Story of Christy Brown,My Left Foot: The Story of Christy Brown,1989,1989-04-07,"Biography, Drama",103,"Ireland, UK",English,Jim Sheridan,"Shane Connaughton, Jim Sheridan",Ferndale Films,"Daniel Day-Lewis, Brenda Fricker, Alison Whelan, Kirsten Sheridan, Declan Croghan, Eanna MacLiam, Marie Conmee, Cyril Cusack, Phelim Drew, Ruth McCabe, Fiona Shaw, Ray McAnally, Pat Laffan, Derry Power, Hugh O'Conor","Christy Brown, born with cerebral palsy, learns to paint and write with his only controllable limb - his left foot.",7.9,62554,GBP 600000,"$14,743,391","$14,743,391",97,99,48
tt0057012,37,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,1965-05-14,Comedy,95,"UK, USA","English, Russian",Stanley Kubrick,"Stanley Kubrick, Terry Southern",Columbia Pictures,"Peter Sellers, George C. Scott, Sterling Hayden, Keenan Wynn, Slim Pickens, Peter Bull, James Earl Jones, Tracy Reed, Jack Creley, Frank Berry, Robert O'Neil, Glenn Beck, Roy Stephens, Shane Rimmer, Hal Galili",An insane general triggers a path to nuclear holocaust that a War Room full of politicians and generals frantically tries to stop.,8.4,423973,"$1,800,000","$9,440,272","$9,443,876",97,899,227
tt0054215,38,Psycho,Psycho,1960,1961-07-07,"Horror, Mystery, Thriller",109,USA,English,Alfred Hitchcock,"Joseph Stefano, Robert Bloch",Shamley Productions,"Anthony Perkins, Vera Miles, John Gavin, Janet Leigh, Martin Balsam, John McIntire, Simon Oakland, Frank Albertson, Patricia Hitchcock, Vaughn Taylor, Lurene Tuttle, John Anderson, Mort Mills","A Phoenix secretary embezzles forty thousand dollars from her employer's client, goes on the run, and checks into a remote motel run by a young man under the domination of his mother.",8.5,555227,"$806,947","$32,000,000","$32,000,000",97,1190,231
tt1032846,39,"4 luni, 3 saptamâni si 2 zile","4 luni, 3 saptamâni si 2 zile",2007,2007-09-14,Drama,113,"Romania, Belgium",Romanian,Cristian Mungiu,Cristian Mungiu,Mobra Films,"Anamaria Marinca, Laura Vasiliu, Vlad Ivanov, Alexandru Potocean, Luminita Gheorghiu, Adi Carauleanu, Liliana Mocanu, Tania Popa, Teodor Corban, Cerasela Iosifescu, Doru Ana, Eugenia Bosânceanu, Ion Sapdaru, Cristina Burbuz, Marioara Sterian",A woman assists her friend in arranging an illegal abortion in 1980s Romania.,7.9,52979,EUR 590000,"$1,198,208","$9,840,338",97,184,198
tt0029843,40,The Adventures of Robin Hood,The Adventures of Robin Hood,1938,1939-01-13,"Action, Adventure, Romance",102,USA,English,"Michael Curtiz, William Keighley","Norman Reilly Raine, Seton I. Miller",Warner Bros.,"Errol Flynn, Olivia de Havilland, Basil Rathbone, Claude Rains, Patric Knowles, Eugene Pallette, Alan Hale, Melville Cooper, Ian Hunter, Una O'Connor, Herbert Mundin, Montagu Love, Leonard Willey, Robert Noble, Kenneth Hunter","When Prince John and the Norman Lords begin oppressing the Saxon masses in King Richard's absence, a Saxon lord fights back as the outlaw leader of a rebel guerrilla army.",7.9,44692,"$1,900,000",,,97,264,104
tt0048021,41,Du rififi chez les hommes,Du rififi chez les hommes,1955,1955-04-13,"Crime, Thriller",118,France,"French, Italian, English",Jules Dassin,"Auguste Le Breton, Jules Dassin",Pathé Consortium Cinéma,"Jean Servais, Carl Möhner, Robert Manuel, Janine Darcey, Pierre Grasset, Robert Hossein, Marcel Lupovici, Dominique Maurin, Magali Noël, Marie Sabouret, Claude Sylvain, Jules Dassin, Armandel, Alain Bouvette, Alice Garan","Four men plan a technically perfect crime, but the human element intervenes...",8.2,23556,,"$517,975","$521,342",97,123,131
tt0053291,42,Some Like It Hot,Some Like It Hot,1959,1959-08-14,"Comedy, Music, Romance",121,USA,English,Billy Wilder,"Billy Wilder, I.A.L. Diamond",Ashton Productions,"Marilyn Monroe, Tony Curtis, Jack Lemmon, George Raft, Pat O'Brien, Joe E. Brown, Nehemiah Persoff, Joan Shawlee, Billy Gray, George E. Stone, Dave Barry, Mike Mazurki, Harry Wilson, Beverly Wills, Barbara Drew","When two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in.",8.2,226563,"$2,883,848",,"$83,169,282",97,396,214
tt0101258,43,Ah fei zing zyun,Ah fei zing zyun,1990,1990-12-15,"Crime, Drama, Romance",94,Hong Kong,"Cantonese, Shanghainese, Tagalog, English, Mandarin",Kar-Wai Wong,"Jeffrey Lau, Kar-Wai Wong",In-Gear Film,"Leslie Cheung, Maggie Cheung, Andy Lau, Carina Lau, Rebecca Pan, Jacky Cheung, Tony Chiu-Wai Leung, Danilo Antunes, Mei-Mei Hung, Ling-Ling Hung, Tita Muñoz, Alicia Alonzo, Elena Lim So, Maritoni Fernandez, Angela Ponos",A man tries to find out who his real mother is after the woman who raised him tells him the truth.,7.6,16141,,"$146,310","$3,101,890",96,43,63
tt4034228,44,Manchester by the Sea,Manchester by the Sea,2016,2017-01-13,Drama,137,USA,English,Kenneth Lonergan,Kenneth Lonergan,Amazon Studios,"Casey Affleck, Ben O'Brien, Kyle Chandler, Richard Donelly, Virginia Loring Cooke, Quincy Tyler Bernstine, Missy Yager, Stephen McKinley Henderson, Ben Hanson, Mary Mallen, Lewis D. Wheeler, Anthony Estrella, C.J. Wilson, Susan Pourfar, Robert Sella",A depressed uncle is asked to take care of his teenage nephew after the boy's father dies.,7.8,221835,"$9,000,000","$47,695,371","$78,988,148",96,720,492
tt6155172,45,Roma,Roma,2018,2018-11-29,Drama,135,Mexico,"Spanish, Mixtec, English, Japanese, German, French, Norwegian",Alfonso Cuarón,Alfonso Cuarón,Esperanto Filmoj,"Yalitza Aparicio, Marina de Tavira, Diego Cortina Autrey, Carlos Peralta, Marco Graf, Daniela Demesa, Nancy García García, Verónica García, Andy Cortés, Fernando Grediaga, Jorge Antonio Guerrero, José Manuel Guerrero Mendoza, Latin Lover, Zarela Lizbeth Chinolla Arellano, José Luis López Gómez",A year in the life of a middle-class family's maid in Mexico City in the early 1970s.,7.8,116797,,,"$1,148,031",96,1044,378
tt0044081,46,A Streetcar Named Desire,A Streetcar Named Desire,1951,1951-12-01,Drama,122,USA,"English, Spanish",Elia Kazan,"Tennessee Williams, Oscar Saul",Charles K. Feldman Group,"Vivien Leigh, Marlon Brando, Kim Hunter, Karl Malden, Rudy Bond, Nick Dennis, Peg Hillias, Wright King, Richard Garrick, Ann Dere, Edna Thomas, Mickey Kuhn",Disturbed Blanche DuBois moves in with her sister in New Orleans and is tormented by her brutish brother-in-law while her reality crumbles around her.,8,93287,"$1,800,000",,"$42,818",96,266,79
tt0245429,47,Sen to Chihiro no kamikakushi,Sen to Chihiro no kamikakushi,2001,2003-09-12,"Animation, Adventure, Family",125,Japan,"Japanese, English",Hayao Miyazaki,Hayao Miyazaki,Tokuma Shoten,"Rumi Hiiragi, Miyu Irino, Mari Natsuki, Takashi Naitô, Yasuko Sawaguchi, Tatsuya Gashûin, Ryûnosuke Kamiki, Yumi Tamai, Yô Ôizumi, Koba Hayashi, Tsunehiko Kamijô, Takehiko Ono, Bunta Sugawara, Shigeru Wakita, Shirô Saitô","During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts.",8.6,577019,"$19,000,000","$13,750,644","$347,742,810",96,1092,275
tt0058182,48,A Hard Day's Night,A Hard Day's Night,1964,1964-07-24,"Comedy, Music, Musical",87,UK,"English, German, French",Richard Lester,Alun Owen,Walter Shenson Films,"The Beatles, John Lennon, Paul McCartney, George Harrison, Ringo Starr, Wilfrid Brambell, Norman Rossington, John Junkin, Victor Spinetti, Anna Quayle, Deryck Guyler, Richard Vernon, Edward Malin, Robin Ray, Lionel Blair","Over two ""typical"" days in the life of",7.6,37610,"$560,000","$1,480,356","$2,360,561",96,239,85
tt0382932,49,Ratatouille,Ratatouille,2007,2007-10-12,"Animation, Adventure, Comedy",111,USA,"English, French","Brad Bird, Jan Pinkava","Brad Bird, Jan Pinkava",Walt Disney Pictures,"Patton Oswalt, Ian Holm, Lou Romano, Brian Dennehy, Peter Sohn, Peter O'Toole, Brad Garrett, Janeane Garofalo, Will Arnett, Julius Callahan, James Remar, John Ratzenberger, Teddy Newton, Tony Fucile, Jake Steinfeld",A rat who can cook makes an unusual alliance with a young kitchen worker at a famous restaurant.,8,595590,"$150,000,000","$206,445,654","$623,722,818",96,693,332
tt0073440,50,Nashville,Nashville,1975,1976-01-16,"Comedy, Drama, Music",160,USA,English,Robert Altman,Joan Tewkesbury,ABC Entertainment,"David Arkin, Barbara Baxley, Ned Beatty, Karen Black, Ronee Blakley, Timothy Brown, Keith Carradine, Geraldine Chaplin, Robert DoQui, Shelley Duvall, Allen Garfield, Henry Gibson, Scott Glenn, Jeff Goldblum, Barbara Harris","Over the course of a few hectic days, numerous interrelated people prepare for a political convention as secrets and lies are surfaced and revealed.",7.7,21679,"$2,200,000","$9,984,123","$9,984,123",96,173,103
tt0089881,51,Ran,Ran,1985,1985-06-01,"Action, Drama",162,"Japan, France",Japanese,Akira Kurosawa,"Akira Kurosawa, Hideo Oguni",Greenwich Film Productions,"Tatsuya Nakadai, Akira Terao, Jinpachi Nezu, Daisuke Ryû, Mieko Harada, Yoshiko Miyazaki, Hisashi Igawa, Pîtâ, Masayuki Yui, Kazuo Katô, Norio Matsui, Toshiya Ito, Kenji Kodama, Takashi Watanabe, Mansai Nomura","In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn on each other...and him.",8.2,102216,"$11,500,000","$4,135,750","$4,160,924",96,262,155
tt0050083,52,12 Angry Men,12 Angry Men,1957,1957-04-10,Drama,96,USA,English,Sidney Lumet,"Reginald Rose, Reginald Rose",Orion-Nova Productions,"Martin Balsam, John Fiedler, Lee J. Cobb, E.G. Marshall, Jack Klugman, Edward Binns, Jack Warden, Henry Fonda, Joseph Sweeney, Ed Begley, George Voskovec, Robert Webber",A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence.,8.9,617540,"$350,000",,$576,96,1366,213
tt0070379,53,Mean Streets,Mean Streets,1973,1977-09-30,"Crime, Drama, Thriller",112,USA,"English, Italian",Martin Scorsese,"Martin Scorsese, Mardik Martin",Warner Bros.,"Robert De Niro, Harvey Keitel, David Proval, Amy Robinson, Richard Romanus, Cesare Danova, Victor Argo, George Memmoli, Lenny Scaletta, Jeannie Bell, Murray Moston, David Carradine, Robert Carradine, Lois Walden, Harry Northup",A small-time hood aspires to work his way up the ranks of a local mob.,7.3,88695,"$500,000","$32,645","$41,131",96,264,128
tt2024544,54,12 Years a Slave,12 Years a Slave,2013,2014-01-10,"Biography, Drama, History",134,"USA, UK",English,Steve McQueen,"John Ridley, Solomon Northup",Regency Enterprises,"Chiwetel Ejiofor, Dwight Henry, Dickie Gravois, Bryan Batt, Ashley Dyke, Kelsey Scott, Quvenzhané Wallis, Cameron Zeigler, Tony Bentley, Scoot McNairy, Taran Killam, Christopher Berry, Bill Camp, Mister Mackey Jr., Chris Chalk","In the antebellum United States,",8.1,591906,"$20,000,000","$56,671,993","$187,733,202",96,814,609
tt1454468,55,Gravity,Gravity,2013,2013-11-07,"Drama, Sci-Fi, Thriller",91,"UK, USA","English, Greenlandic",Alfonso Cuarón,"Alfonso Cuarón, Jonás Cuarón",Warner Bros.,"Sandra Bullock, George Clooney, Ed Harris, Orto Ignatiussen, Phaldut Sharma, Amy Warren, Basher Savage",Two astronauts work together to survive after an accident leaves them stranded in space.,7.7,725663,"$100,000,000","$274,092,705","$723,192,705",96,2027,772
tt0027977,56,Modern Times,Modern Times,1936,1936-10-16,"Comedy, Drama, Family",87,USA,English,Charles Chaplin,Charles Chaplin,Charles Chaplin Productions,"Charles Chaplin, Paulette Goddard, Henry Bergman, Tiny Sandford, Chester Conklin, Hank Mann, Stanley Blystone, Al Ernest Garcia, Richard Alexander, Cecil Reynolds, Mira McKinney, Murdock MacQuarrie, Wilfred Lucas, Edward LeSaint, Fred Malatesta",The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,8.5,197969,"$1,500,000","$163,577","$445,226",96,262,146
tt0032455,57,Fantasia,Fantasia,1940,1942-04-03,"Animation, Family, Fantasy",125,USA,English,"James Algar, Samuel Armstrong","Joe Grant, Dick Huemer",Walt Disney Productions,"Leopold Stokowski, Deems Taylor",A collection of animated interpretations of great works of Western classical music.,7.8,83242,"$2,280,000","$76,408,097","$76,411,401",96,322,110
tt0032904,58,The Philadelphia Story,The Philadelphia Story,1940,1941-01-17,"Comedy, Romance",112,USA,"English, French",George Cukor,"Donald Ogden Stewart, Philip Barry",Metro-Goldwyn-Mayer (MGM),"Cary Grant, Katharine Hepburn, James Stewart, Ruth Hussey, John Howard, Roland Young, John Halliday, Mary Nash, Virginia Weidler, Henry Daniell, Lionel Pape, Rex Evans","When a rich woman's ex-husband and a tabloid-type reporter turn up just before her planned remarriage, she begins to learn the truth about herself.",7.9,59585,,"$404,524","$411,442",96,208,124
tt0033563,59,Dumbo,Dumbo,1941,1942-06-05,"Animation, Drama, Family",64,USA,English,"Samuel Armstrong, Norman Ferguson","Joe Grant, Dick Huemer",Walt Disney Productions,"Herman Bing, Billy Bletcher, Edward Brophy, Hall Johnson Choir, Cliff Edwards, Verna Felton, Noreen Gammill, Eddie Holden, Sterling Holloway, Malcolm Hutton, James MacDonald, Harold Manley, John McLeish, Jack Mercer, Tony Neil","Ridiculed because of his enormous ears, a young circus elephant is assisted by a mouse to achieve his full potential.",7.2,111176,"$950,000",,"$3,731",96,163,126
tt0033870,60,The Maltese Falcon,The Maltese Falcon,1941,1941-10-18,"Film-Noir, Mystery",100,USA,English,John Huston,"John Huston, Dashiell Hammett",Warner Bros.,"Humphrey Bogart, Mary Astor, Gladys George, Peter Lorre, Barton MacLane, Lee Patrick, Sydney Greenstreet, Ward Bond, Jerome Cowan, Elisha Cook Jr., James Burke, Murray Alper, John Hamilton","A private detective takes on a case that involves him with three eccentric criminals, a gorgeous liar, and their quest for a priceless statuette.",8,142653,"$375,000",,"$1,255",96,393,130
tt0063522,61,Rosemary's Baby,Rosemary's Baby,1968,1972-03-28,"Drama, Horror",137,USA,English,Roman Polanski,"Ira Levin, Roman Polanski",William Castle Productions,"Mia Farrow, John Cassavetes, Ruth Gordon, Sidney Blackmer, Maurice Evans, Ralph Bellamy, Victoria Vetri, Patsy Kelly, Elisha Cook Jr., Emmaline Henry, Charles Grodin, Hanna Landy, Phil Leeds, D'Urville Martin, Hope Summers","A young couple moves in to an apartment only to be surrounded by peculiar neighbors and occurrences. When the wife becomes mysteriously pregnant, paranoia over the safety of her unborn child begins to control her life.",8,176334,"$2,300,000",,,96,535,249
tt0063462,62,The Producers,The Producers,1967,1970-02-20,"Comedy, Music",88,USA,"English, German",Mel Brooks,Mel Brooks,Crossbow Productions,"Estelle Winwood, Renée Taylor, David Patch, William Hickey, Barney Martin, Shimen Ruskin, Frank Campanella, Josip Elic, Madelyn Cates, John Zoller, Brutus Peck, Anne Ives, Amelie Barleon, Lisa Kirk, Nell Harrison",Producers Max Bialystock and Leo Bloom make money by producing a sure-fire flop.,7.6,47161,"$941,000","$328,673","$375,143",96,259,92
tt0032551,63,The Grapes of Wrath,The Grapes of Wrath,1940,1940-03-15,"Drama, History",129,USA,English,John Ford,"Nunnally Johnson, John Steinbeck",Twentieth Century Fox,"Henry Fonda, Jane Darwell, John Carradine, Charley Grapewin, Dorris Bowdon, Russell Simpson, O.Z. Whitehead, John Qualen, Eddie Quillan, Zeffie Tilbury, Frank Sully, Frank Darien, Darryl Hickman, Shirley Mills, Roger Imhof","A poor Midwest family is forced off their land. They travel to California, suffering the misfortunes of the homeless in the Great Depression.",8,82317,"$800,000",,,96,328,96
tt0036775,64,Double Indemnity,Double Indemnity,1944,1944-07-06,"Crime, Drama, Film-Noir",107,USA,English,Billy Wilder,"Billy Wilder, Raymond Chandler",Paramount Pictures,"Fred MacMurray, Barbara Stanwyck, Edward G. Robinson, Porter Hall, Jean Heather, Tom Powers, Byron Barr, Richard Gaines, Fortunio Bonanova, John Philliber",An insurance representative lets himself be talked by a seductive housewife into a murder/insurance fraud scheme that arouses the suspicion of an insurance investigator.,8.3,132017,"$927,262",,"$13,886",95,364,141
tt0887912,65,The Hurt Locker,The Hurt Locker,2008,2009-08-28,"Drama, Thriller, War",131,USA,"English, Arabic",Kathryn Bigelow,Mark Boal,Voltage Pictures,"Jeremy Renner, Anthony Mackie, Brian Geraghty, Guy Pearce, Ralph Fiennes, David Morse, Evangeline Lilly, Christian Camargo, Suhail Dabbach, Christopher Sayegh, Nabil Koni, Sam Spruell, Sam Redford, Feisal Sadoun, Barrie Rice","During the Iraq War, a Sergeant recently assigned to an army bomb squad is put at odds with his squad mates due to his maverick way of handling his work.",7.6,399403,"$15,000,000","$17,017,811","$49,230,772",95,939,397
tt0052561,66,Anatomy of a Murder,Anatomy of a Murder,1959,1959-09-01,"Crime, Drama, Mystery",161,USA,English,Otto Preminger,"Wendell Mayes, John D. Voelker",Otto Preminger Films,"James Stewart, Lee Remick, Ben Gazzara, Arthur O'Connell, Eve Arden, Kathryn Grant, George C. Scott, Orson Bean, Russ Brown, Murray Hamilton, Brooks West, Ken Lynch, John Qualen, Howard McNear, Alexander Campbell","In a murder trial, the defendant says he suffered temporary insanity after the victim raped his wife. What is the truth, and will he win his case?",8,55291,,"$11,900,000",,95,222,112
